-== Watchman Report ==- 

-== Congratulations, all 10 services from your config are available!

-== Missing 91 entity(ies) from 187 found in your config:
+--------------------------------+---------+--------------------------------------------------------------+
| Entity ID                      | State   | Location                                                     |
+--------------------------------+---------+--------------------------------------------------------------+
| binary_sensor.front_motion     | missing | automations.yaml:19                                          |
| switch.front_live_stream       | missing | automations.yaml:24                                          |
| light.master1                  | missing | automations.yaml:38,45                                       |
| light.master2                  | missing | automations.yaml:39,46                                       |
| sensor.dimmer_switch1_action   | missing | automations.yaml:48                                          |
| media_player.amazon_fire_media | missing | custom_components/fullykiosk/services.yaml:9,23,44,74,88,102 |
| _player                        |         | ,133,154,168,182                                             |
| alarm_control_panel.alarm      | missing | custom_components/alarmo/services.yaml:9,58                  |
| camera.front_door              | missing | custom_components/browser_mod/services.yaml:47               |
| button.door_wake ('Door Wake') | unknown | .storage/lovelace.lovelace_all:27                            |
| remote.master_atv              | missing | .storage/lovelace.lovelace_all:118                           |
| media_player.master_atv        | missing | .storage/lovelace.lovelace_all:130                           |
| light.hue_lightstrip_plus_1    | missing | .storage/lovelace.lovelace_all:152                           |
| light.hue_go                   | missing | .storage/lovelace.lovelace_all:166                           |
| binary_sensor.broadcom_adsl_ro | missing | .storage/lovelace.lovelace_all:180                           |
| uter_wan_status                |         |                                                              |
| binary_sensor.fire_tablet_devi | missing | .storage/lovelace.lovelace_all:181                           |
| ce_admin                       |         |                                                              |
| binary_sensor.fire_tablet_kios | missing | .storage/lovelace.lovelace_all:182                           |
| k_mode                         |         |                                                              |
| binary_sensor.fire_tablet_plug | missing | .storage/lovelace.lovelace_all:183                           |
| ged_in                         |         |                                                              |
| binary_sensor.front_door_ding_ | missing | .storage/lovelace.lovelace_all:184                           |
| 2                              |         |                                                              |
| binary_sensor.front_door_motio | missing | .storage/lovelace.lovelace_all:185                           |
| n_2                            |         |                                                              |
| binary_sensor.front_motion_2   | missing | .storage/lovelace.lovelace_all:186                           |
| binary_sensor.living_room_moti | missing | .storage/lovelace.lovelace_all:187                           |
| on_2                           |         |                                                              |
| binary_sensor.my_wall_panel_mo | missing | .storage/lovelace.lovelace_all:188                           |
| tion_detected                  |         |                                                              |
| binary_sensor.ecobee           | missing | .storage/lovelace.lovelace_all:191                           |
| binary_sensor.ecobee_2         | missing | .storage/lovelace.lovelace_all:192                           |
| binary_sensor.ecobee_master    | missing | .storage/lovelace.lovelace_all:193                           |
| binary_sensor.ecobee_master_2  | missing | .storage/lovelace.lovelace_all:194                           |
| button.fire_tablet_bring_to_fo | missing | .storage/lovelace.lovelace_all:212                           |
| reground                       |         |                                                              |
| button.fire_tablet_load_start_ | missing | .storage/lovelace.lovelace_all:213                           |
| url                            |         |                                                              |
| button.fire_tablet_reboot_devi | missing | .storage/lovelace.lovelace_all:214                           |
| ce                             |         |                                                              |
| button.fire_tablet_restart_bro | missing | .storage/lovelace.lovelace_all:215                           |
| wser                           |         |                                                              |
| button.fire_tablet_send_to_bac | missing | .storage/lovelace.lovelace_all:216                           |
| kground                        |         |                                                              |
| button.ecobee_clear_hold       | missing | .storage/lovelace.lovelace_all:217                           |
| button.subaru_horn_start       | unknown | .storage/lovelace.lovelace_all:218                           |
| ('subaru Horn Start')          |         |                                                              |
| button.subaru_horn_stop        | unknown | .storage/lovelace.lovelace_all:219                           |
| ('subaru Horn Stop')           |         |                                                              |
| button.subaru_lights_start     | unknown | .storage/lovelace.lovelace_all:220                           |
| ('subaru Lights Start')        |         |                                                              |
| button.subaru_lights_stop      | unknown | .storage/lovelace.lovelace_all:221                           |
| ('subaru Lights Stop')         |         |                                                              |
| button.subaru_remote_start     | unknown | .storage/lovelace.lovelace_all:224                           |
| ('subaru Remote Start')        |         |                                                              |
| button.subaru_remote_stop      | unknown | .storage/lovelace.lovelace_all:225                           |
| ('subaru Remote Stop')         |         |                                                              |
| light.fire_tablet_screen       | missing | .storage/lovelace.lovelace_all:258                           |
| light.front_light_2            | missing | .storage/lovelace.lovelace_all:259                           |
| light.master_nightstand        | missing | .storage/lovelace.lovelace_all:261                           |
| lock.subaru_door_locks         | unknown | .storage/lovelace.lovelace_all:272                           |
| ('subaru Door Locks')          |         |                                                              |
| media_player.android_tv_192_16 | missing | .storage/lovelace.lovelace_all:283                           |
| 8_1_59                         |         |                                                              |
| media_player.fire_tablet_media | missing | .storage/lovelace.lovelace_all:287                           |
| _player                        |         |                                                              |
| media_player.master_tv         | missing | .storage/lovelace.lovelace_all:291                           |
| media_player.plex_plex_for_and | missing | .storage/lovelace.lovelace_all:295                           |
| roid_tv_shield_android_tv      |         |                                                              |
| media_player.plex_plex_for_ios | missing | .storage/lovelace.lovelace_all:299                           |
| _ipad                          |         |                                                              |
| media_player.lg_webos_tv_lj550 | missing | .storage/lovelace.lovelace_all:303                           |
| 0                              |         |                                                              |
| select.front_door_event_select | missing | .storage/lovelace.lovelace_all:317                           |
| select.front_event_select      | missing | .storage/lovelace.lovelace_all:318                           |
| select.living_room_event_selec | missing | .storage/lovelace.lovelace_all:319                           |
| t                              |         |                                                              |
| select.ecobee_current_mode     | unknown | .storage/lovelace.lovelace_all:320                           |
| ('ecobee Current Mode')        |         |                                                              |
| select.subaru_climate_preset   | unknown | .storage/lovelace.lovelace_all:321                           |
| ('subaru Climate Preset')      |         |                                                              |
| sensor.broadcom_adsl_router_b_ | missing | .storage/lovelace.lovelace_all:329                           |
| received                       |         |                                                              |
| sensor.broadcom_adsl_router_b_ | missing | .storage/lovelace.lovelace_all:330                           |
| sent                           |         |                                                              |
| sensor.broadcom_adsl_router_ex | missing | .storage/lovelace.lovelace_all:331                           |
| ternal_ip                      |         |                                                              |
| sensor.broadcom_adsl_router_ki | missing | .storage/lovelace.lovelace_all:332                           |
| b_s_received                   |         |                                                              |
| sensor.broadcom_adsl_router_ki | missing | .storage/lovelace.lovelace_all:333                           |
| b_s_sent                       |         |                                                              |
